Filename;Object ID;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Column1;;;;
frame_110386.png;1;MTB;32;17;41;29; ;;;;
frame_110387.png;1;MTB;32;17;41;30; ;;;;
frame_110388.png;1;MTB;32;18;41;31; ;;;;
frame_110389.png;1;MTB;32;18;42;32; ;;;;
frame_110390.png;1;MTB;33;19;42;33; ;;;;
frame_110391.png;1;MTB;34;19;43;34; ;;;;
frame_110392.png;1;MTB;34;20;44;35; ;;;;
frame_110393.png;1;MTB;35;20;46;36; ;;;;
frame_110394.png;1;MTB;36;21;47;38; ;;;;
frame_110395.png;1;MTB;38;22;49;40; ;;;;
frame_110396.png;1;MTB;39;23;51;41; ;;;;
frame_110397.png;1;MTB;41;25;54;43; ;;;;
frame_110398.png;1;MTB;43;26;57;45; ;;;;
frame_110399.png;1;MTB;46;28;61;51; ;;;;
frame_110400.png;1;MTB;49;30;64;50; ;;;;
frame_110401.png;1;MTB;52;32;69;53; ;;;;
frame_110402.png;1;MTB;55;34;73;56; ;;;;
frame_110403.png;1;MTB;59;37;77;57; ;;;;
frame_110404.png;1;MTB;63;39;79;59; ;;;;
frame_110467.png;1;MTB;33;17;41;28; ;;;;
frame_110468.png;1;MTB;32;17;40;28; ;;;;
frame_110469.png;1;MTB;32;17;40;29; ;;;;
frame_110470.png;1;MTB;31;18;40;29; ;;;;
frame_110471.png;1;MTB;31;18;40;31; ;;;;
frame_110472.png;1;MTB;32;19;41;32; ;;;;
frame_110473.png;1;MTB;32;19;42;33; ;;;;
frame_110474.png;1;MTB;33;20;44;35; ;;;;
frame_110475.png;1;MTB;34;21;46;36; ;;;;
frame_110476.png;1;MTB;36;22;48;38; ;;;;
frame_110477.png;1;MTB;39;23;52;40; ;;;;
frame_110478.png;1;MTB;42;25;55;43; ;;;;
frame_110479.png;1;MTB;45;27;59;45; ;;;;
frame_110480.png;1;MTB;49;29;63;47; ;;;;
frame_110481.png;1;MTB;52;31;68;51; ;;;;
frame_110482.png;1;MTB;56;33;73;54; ;;;;
frame_110483.png;1;MTB;61;36;78;56; ;;;;
frame_110484.png;1;MTB;66;41;79;59; ;;;;
frame_110877.png;1;MTB;33;19;43;33; ;;;;
frame_110878.png;1;MTB;34;19;44;35; ;;;;
frame_110879.png;1;MTB;35;20;46;36; ;;;;
frame_110880.png;1;MTB;37;22;49;38; ;;;;
frame_110881.png;1;MTB;39;23;52;40; ;;;;
frame_110882.png;1;MTB;42;24;55;43; ;;;;
frame_110883.png;1;MTB;45;26;59;45; ;;;;
frame_110884.png;1;MTB;48;28;63;48; ;;;;
frame_110885.png;1;MTB;52;31;68;51; ;;;;
frame_110886.png;1;MTB;57;34;74;55; ;;;;
frame_110887.png;1;MTB;62;37;79;57; ;;;;
frame_111874.png;1;MTB;62;37;79;59; ;;;;
frame_111875.png;1;MTB;58;35;76;59; ;;;;
frame_111876.png;1;MTB;56;34;72;57; ;;;;
frame_111877.png;1;MTB;52;32;69;55; ;;;;
frame_111878.png;1;MTB;48;30;65;54; ;;;;
frame_111879.png;1;MTB;46;28;63;52; ;;;;
frame_111880.png;1;MTB;44;28;59;51; ;;;;
frame_111881.png;1;MTB;42;27;57;50; ;;;;
frame_111882.png;1;MTB;40;26;54;48; ;;;;
frame_111883.png;1;MTB;40;24;52;45; ;;;;
frame_111884.png;1;MTB;39;24;50;45; ;;;;
frame_111885.png;1;MTB;37;23;48;44; ;;;;
frame_111886.png;1;MTB;36;23;47;42; ;;;;
frame_111887.png;1;MTB;34;22;45;41; ;;;;
frame_111888.png;1;MTB;33;21;44;40; ;;;;
frame_111889.png;1;MTB;32;21;43;38; ;;;;
frame_111890.png;1;MTB;31;20;41;37; ;;;;
frame_111891.png;1;MTB;30;20;40;36; ;;;;
frame_111892.png;1;MTB;29;19;39;35; ;;;;
frame_111893.png;1;MTB;28;19;38;34; ;;;;
frame_111894.png;1;MTB;27;19;37;34; ;;;;
frame_111895.png;1;MTB;27;18;37;33; ;;;;
frame_111896.png;1;MTB;26;18;36;33; ;;;;
frame_111897.png;1;MTB;26;18;36;33; ;;;;
frame_111898.png;1;MTB;26;17;35;32; ;;;;
frame_111899.png;1;MTB;25;17;34;32; ;;;;
frame_111900.png;1;MTB;25;17;34;32; ;;;;
frame_111901.png;1;MTB;25;17;34;32; ;;;;
frame_111902.png;1;MTB;25;17;33;31; ;;;;
frame_111903.png;1;MTB;25;17;33;31; ;;;;
frame_112265.png;1;MTB;41;21;50;35; ;;;;
frame_112266.png;1;MTB;41;21;50;35; ;;;;
frame_112267.png;1;MTB;41;21;50;35; ;;;;
frame_112268.png;1;MTB;41;21;50;35; ;;;;
frame_112269.png;1;MTB;41;21;50;35; ;;;;
frame_112270.png;1;MTB;41;21;50;35; ;;;;
frame_112271.png;1;MTB;41;21;50;35; ;;;;
frame_112272.png;1;MTB;41;21;50;35; ;;;;
frame_112273.png;1;MTB;41;21;50;35; ;;;;
frame_112274.png;1;MTB;41;21;50;35; ;;;;
frame_112275.png;1;MTB;41;21;50;35; ;;;;
frame_112276.png;1;MTB;41;21;50;35; ;;;;
frame_112277.png;1;MTB;41;21;50;35; ;;;;
frame_112278.png;1;MTB;41;21;50;35; ;;;;
frame_112279.png;1;MTB;41;21;50;35; ;;;;
frame_112280.png;1;MTB;41;21;50;35; ;;;;
frame_112281.png;1;MTB;41;21;50;35; ;;;;
frame_112282.png;1;MTB;41;21;50;35; ;;;;
frame_112283.png;1;MTB;41;20;50;35; ;;;;
frame_112284.png;1;MTB;41;20;50;35; ;;;;
frame_112285.png;1;MTB;41;20;50;35; ;;;;
frame_112286.png;1;MTB;41;20;50;35; ;;;;
frame_112287.png;1;MTB;40;20;49;35; ;;;;
frame_112288.png;1;MTB;40;20;49;35; ;;;;
frame_112289.png;1;MTB;40;20;49;35; ;;;;
frame_112290.png;1;MTB;40;20;49;35; ;;;;
frame_112291.png;1;MTB;40;20;49;35; ;;;;
frame_112292.png;1;MTB;40;20;49;35; ;;;;
frame_112293.png;1;MTB;40;20;49;35; ;;;;
frame_112294.png;1;MTB;40;20;49;35; ;;;;
frame_112295.png;1;MTB;40;20;49;35; ;;;;
frame_112296.png;1;MTB;40;20;49;35; ;;;;
frame_112297.png;1;MTB;40;20;49;35; ;;;;
frame_112298.png;1;MTB;40;20;49;35; ;;;;
frame_112299.png;1;MTB;40;20;49;35; ;;;;
frame_112300.png;1;MTB;40;20;49;35; ;;;;
frame_112301.png;1;MTB;40;20;49;35; ;;;;
frame_112302.png;1;MTB;40;20;49;35; ;;;;
frame_112303.png;1;MTB;40;20;49;35; ;;;;
frame_112304.png;1;MTB;40;20;49;35; ;;;;
frame_112305.png;1;MTB;40;20;49;35; ;;;;
frame_112306.png;1;MTB;40;20;49;35; ;;;;
frame_112307.png;1;MTB;40;20;49;35; ;;;;
frame_112308.png;1;MTB;40;20;49;35; ;;;;
frame_112309.png;1;MTB;40;20;49;35; ;;;;
frame_112310.png;1;MTB;40;20;49;35; ;;;;
frame_112311.png;1;MTB;40;20;49;35; ;;;;
frame_112312.png;1;MTB;40;20;49;35; ;;;;
frame_112313.png;1;MTB;40;20;49;35; ;;;;
frame_112314.png;1;MTB;40;20;49;35; ;;;;
frame_112315.png;1;MTB;40;20;49;35; ;;;;
frame_112316.png;1;MTB;40;20;49;35; ;;;;
frame_112317.png;1;MTB;40;20;49;35; ;;;;
frame_112318.png;1;MTB;40;20;49;35; ;;;;
frame_112319.png;1;MTB;40;20;49;35; ;;;;
frame_112320.png;1;MTB;40;20;49;35; ;;;;
frame_112321.png;1;MTB;40;20;49;35; ;;;;
frame_112322.png;1;MTB;40;20;49;35; ;;;;
frame_112323.png;1;MTB;40;20;49;35; ;;;;
frame_112324.png;1;MTB;40;20;49;35; ;;;;
frame_112325.png;1;MTB;40;20;49;35; ;;;;
frame_112326.png;1;MTB;40;20;49;35; ;;;;
frame_112327.png;1;MTB;40;20;49;35; ;;;;
frame_112328.png;1;MTB;40;20;49;35; ;;;;
frame_112329.png;1;MTB;40;20;49;35; ;;;;
frame_112330.png;1;MTB;40;20;49;35; ;;;;
frame_112331.png;1;MTB;39;20;48;35; ;;;;
frame_112332.png;1;MTB;39;20;48;35; ;;;;
frame_112333.png;1;MTB;39;20;48;35; ;;;;
frame_112334.png;1;MTB;39;20;48;35; ;;;;
frame_112335.png;1;MTB;39;20;48;35; ;;;;
frame_112336.png;1;MTB;39;20;48;35; ;;;;
frame_112337.png;1;MTB;39;20;48;35; ;;;;
frame_112338.png;1;MTB;39;20;48;35; ;;;;
frame_112339.png;1;MTB;39;20;48;35; ;;;;
frame_112340.png;1;MTB;39;20;48;35; ;;;;
frame_112341.png;1;MTB;39;20;48;35; ;;;;
frame_112342.png;1;MTB;39;20;48;35; ;;;;
frame_112343.png;1;MTB;39;20;48;35; ;;;;
frame_112344.png;1;MTB;39;20;48;35; ;;;;
frame_112345.png;1;MTB;39;20;48;35; ;;;;
frame_112346.png;1;MTB;39;20;48;35; ;;;;
frame_112347.png;1;MTB;39;20;48;35; ;;;;
frame_112348.png;1;MTB;39;20;48;35; ;;;;
frame_112349.png;1;MTB;39;20;48;35; ;;;;
frame_112350.png;1;MTB;39;20;48;35; ;;;;
frame_112351.png;1;MTB;39;20;48;35; ;;;;
frame_112352.png;1;MTB;39;20;48;35; ;;;;
frame_112353.png;1;MTB;39;20;48;35; ;;;;
frame_112354.png;1;MTB;39;20;48;35; ;;;;
frame_112355.png;1;MTB;39;20;48;35; ;;;;
frame_112356.png;1;MTB;39;20;48;35; ;;;;
frame_112357.png;1;MTB;39;20;48;35; ;;;;
frame_112358.png;1;MTB;39;20;48;35; ;;;;
frame_112359.png;1;MTB;39;20;48;35; ;;;;
frame_112360.png;1;MTB;39;20;48;35; ;;;;
frame_112361.png;1;MTB;39;20;48;35; ;;;;
frame_112362.png;1;MTB;39;20;48;35; ;;;;
frame_112363.png;1;MTB;39;20;48;35; ;;;;
frame_112364.png;1;MTB;39;20;48;35; ;;;;
frame_112467.png;1;MTB;41;26;53;45; ;;;;
frame_112468.png;1;MTB;42;27;54;46; ;;;;
frame_112469.png;1;MTB;44;27;56;46; ;;;;
frame_112470.png;1;MTB;45;28;57;47; ;;;;
frame_112471.png;1;MTB;46;29;58;48; ;;;;
frame_112472.png;1;MTB;48;30;60;49; ;;;;
frame_112473.png;1;MTB;50;31;62;50; ;;;;
frame_112474.png;1;MTB;53;31;65;50; ;;;;
frame_112475.png;1;MTB;55;33;67;52; ;;;;
frame_112476.png;1;MTB;57;34;70;53; ;;;;
frame_112477.png;1;MTB;59;36;73;55; ;;;;
frame_112478.png;1;MTB;62;38;76;57; ;;;;
frame_112479.png;1;MTB;65;38;79;57; ;;;;
frame_112523.png;1;MTB;45;26;55;43; ;;;;
frame_112524.png;1;MTB;46;27;56;44; ;;;;
frame_112525.png;1;MTB;47;28;57;45; ;;;;
frame_112526.png;1;MTB;48;28;59;46; ;;;;
frame_112527.png;1;MTB;49;29;60;47; ;;;;
frame_112528.png;1;MTB;50;29;63;48; ;;;;
frame_112529.png;1;MTB;51;30;64;49; ;;;;
frame_112530.png;1;MTB;53;31;66;50; ;;;;
frame_112531.png;1;MTB;54;33;68;53; ;;;;
frame_112532.png;1;MTB;56;34;70;54; ;;;;
frame_112533.png;1;MTB;58;35;73;56; ;;;;
frame_112534.png;1;MTB;60;36;75;57; ;;;;
frame_112535.png;1;MTB;62;37;77;58; ;;;;
frame_112536.png;1;MTB;64;38;79;59; ;;;;
frame_112548.png;1;MTB;47;31;61;50; ;;;;
frame_112549.png;1;MTB;49;32;63;51; ;;;;
frame_112550.png;1;MTB;51;33;65;52; ;;;;
frame_112551.png;1;MTB;53;34;67;53; ;;;;
frame_112551.png;2;MTB;42;23;52;41; ;;;;
frame_112552.png;1;MTB;54;34;69;54; ;;;;
frame_112552.png;2;MTB;43;24;53;42; ;;;;
frame_112553.png;1;MTB;55;35;71;56; ;;;;
frame_112553.png;2;MTB;43;24;54;42; ;;;;
frame_112554.png;1;MTB;58;36;74;57; ;;;;
frame_112554.png;2;MTB;44;24;55;42; ;;;;
frame_112555.png;1;MTB;60;38;76;59; ;;;;
frame_112555.png;2;MTB;45;25;56;43; ;;;;
frame_112556.png;1;MTB;62;38;78;59; ;;;;
frame_112556.png;2;MTB;45;25;56;43; ;;;;
frame_112557.png;1;MTB;64;42;79;59; ;;;;
frame_112557.png;2;MTB;47;26;58;44; ;;;;
frame_112558.png;2;MTB;48;27;59;45; ;;;;
frame_112559.png;2;MTB;49;28;60;46; ;;;;
frame_112560.png;2;MTB;50;29;61;47; ;;;;
frame_112561.png;2;MTB;51;30;62;48; ;;;;
frame_112562.png;2;MTB;52;30;64;49; ;;;;
frame_112563.png;2;MTB;53;31;65;50; ;;;;
frame_112564.png;2;MTB;54;32;66;51; ;;;;
frame_112565.png;2;MTB;55;33;67;52; ;;;;
frame_112566.png;2;MTB;56;34;68;53; ;;;;
frame_112567.png;2;MTB;58;35;70;54; ;;;;
frame_112568.png;2;MTB;60;36;72;55; ;;;;
frame_112569.png;2;MTB;61;37;74;56; ;;;;
frame_112570.png;2;MTB;62;37;76;57; ;;;;
frame_112571.png;2;MTB;63;38;77;58; ;;;;
frame_112572.png;2;MTB;64;39;79;59; ;;;;
frame_112573.png;2;MTB;64;39;79;59; ;;;;
frame_122159.png;1;PED;32;17;40;27; ;;;;
frame_122160.png;1;PED;32;17;40;27; ;;;;
frame_122161.png;1;PED;32;17;40;27; ;;;;
frame_122162.png;1;PED;31;17;39;28; ;;;;
frame_122163.png;1;PED;31;17;39;28; ;;;;
frame_122164.png;1;PED;31;17;39;28; ;;;;
frame_122165.png;1;PED;31;17;39;28; ;;;;
frame_122166.png;1;PED;31;17;39;28; ;;;;
frame_122167.png;1;PED;31;17;39;28; ;;;;
frame_122168.png;1;PED;31;17;39;28; ;;;;
frame_122169.png;1;PED;31;17;39;28; ;;;;
frame_122170.png;1;PED;31;17;39;28; ;;;;
frame_122171.png;1;PED;31;18;39;30; ;;;;
frame_122172.png;1;PED;31;18;39;30; ;;;;
frame_122173.png;1;PED;31;18;39;30; ;;;;
frame_122174.png;1;PED;31;18;39;30; ;;;;
frame_122175.png;1;PED;31;18;39;30; ;;;;
frame_122176.png;1;PED;31;18;39;30; ;;;;
frame_122177.png;1;PED;31;18;39;30; ;;;;
frame_122178.png;1;PED;31;18;39;30; ;;;;
frame_122179.png;1;PED;31;18;39;30; ;;;;
frame_122180.png;1;PED;32;19;40;31; ;;;;
frame_122181.png;1;PED;32;19;40;31; ;;;;
frame_122182.png;1;PED;32;19;40;31; ;;;;
frame_122183.png;1;PED;32;19;40;31; ;;;;
frame_122184.png;1;PED;32;20;40;32; ;;;;
frame_122185.png;1;PED;32;20;40;32; ;;;;
frame_122186.png;1;PED;32;20;40;32; ;;;;
frame_122187.png;1;PED;33;20;41;32; ;;;;
frame_122188.png;1;PED;33;20;41;32; ;;;;
frame_122189.png;1;PED;33;20;41;32; ;;;;
frame_122190.png;1;PED;33;20;41;32; ;;;;
frame_122191.png;1;PED;33;21;41;34; ;;;;
frame_122192.png;1;PED;34;21;42;34; ;;;;
frame_122193.png;1;PED;34;21;42;34; ;;;;
frame_122194.png;1;PED;34;21;42;34; ;;;;
frame_122195.png;1;PED;35;21;43;34; ;;;;
frame_122196.png;1;PED;35;21;43;34; ;;;;
frame_122197.png;1;PED;36;22;44;35; ;;;;
frame_122198.png;1;PED;36;22;44;35; ;;;;
frame_122199.png;1;PED;36;22;44;35; ;;;;
frame_122200.png;1;PED;36;22;44;35; ;;;;
frame_122201.png;1;PED;37;22;46;36; ;;;;
frame_122202.png;1;PED;37;23;46;37; ;;;;
frame_122203.png;1;PED;38;24;47;38; ;;;;
frame_122204.png;1;PED;39;23;48;37; ;;;;
frame_122205.png;1;PED;40;24;49;38; ;;;;
frame_122206.png;1;PED;40;24;49;38; ;;;;
frame_122207.png;1;PED;40;24;49;38; ;;;;
frame_122208.png;1;PED;40;25;49;39; ;;;;
frame_122209.png;1;PED;40;25;49;39; ;;;;
frame_122210.png;1;PED;41;26;50;40; ;;;;
frame_122211.png;1;PED;43;25;49;41; ;;;;
frame_122211.png;2;PED;37;24;43;36; ;;;;
frame_122212.png;1;PED;43;25;49;41; ;;;;
frame_122212.png;2;PED;37;24;43;36; ;;;;
frame_122213.png;1;PED;44;26;50;42; ;;;;
frame_122213.png;2;PED;38;24;44;36; ;;;;
frame_122214.png;1;PED;44;26;50;42; ;;;;
frame_122214.png;2;PED;38;24;44;36; ;;;;
frame_122215.png;1;PED;44;26;50;42; ;;;;
frame_122215.png;2;PED;38;24;44;36; ;;;;
frame_122216.png;1;PED;44;26;50;43; ;;;;
frame_122216.png;2;PED;39;25;45;37; ;;;;
frame_122217.png;1;PED;44;26;50;43; ;;;;
frame_122217.png;2;PED;39;25;45;37; ;;;;
frame_122218.png;1;PED;46;26;53;44; ;;;;
frame_122218.png;2;PED;40;25;46;37; ;;;;
frame_122219.png;1;PED;46;26;53;44; ;;;;
frame_122219.png;2;PED;40;25;46;37; ;;;;
frame_122220.png;1;PED;46;26;53;44; ;;;;
frame_122220.png;2;PED;40;25;46;40; ;;;;
frame_122221.png;1;PED;47;26;54;44; ;;;;
frame_122221.png;2;PED;41;25;47;40; ;;;;
frame_122222.png;1;PED;47;26;54;44; ;;;;
frame_122222.png;2;PED;41;25;47;40; ;;;;
frame_122223.png;1;PED;48;28;55;46; ;;;;
frame_122223.png;2;PED;42;26;48;41; ;;;;
frame_122224.png;1;PED;48;29;56;47; ;;;;
frame_122224.png;2;PED;42;26;48;41; ;;;;
frame_122225.png;1;PED;49;29;57;47; ;;;;
frame_122225.png;2;PED;43;27;49;42; ;;;;
frame_122226.png;1;PED;51;30;59;48; ;;;;
frame_122226.png;2;PED;44;27;50;42; ;;;;
frame_122227.png;1;PED;52;30;60;48; ;;;;
frame_122227.png;2;PED;44;27;50;42; ;;;;
frame_122228.png;1;PED;53;31;61;49; ;;;;
frame_122228.png;2;PED;46;27;52;42; ;;;;
frame_122229.png;1;PED;54;31;63;50; ;;;;
frame_122229.png;2;PED;46;28;52;43; ;;;;
frame_122230.png;1;PED;55;32;64;51; ;;;;
frame_122230.png;2;PED;47;29;53;44; ;;;;
frame_122231.png;1;PED;55;32;64;51; ;;;;
frame_122231.png;2;PED;48;29;54;44; ;;;;
frame_122232.png;1;PED;57;33;66;53; ;;;;
frame_122232.png;2;PED;49;29;55;45; ;;;;
frame_122233.png;1;PED;57;33;66;53; ;;;;
frame_122233.png;2;PED;50;30;56;46; ;;;;
frame_122234.png;1;PED;58;34;67;54; ;;;;
frame_122234.png;2;PED;51;30;57;46; ;;;;
frame_122235.png;1;PED;59;35;69;56; ;;;;
frame_122235.png;2;PED;51;30;57;46; ;;;;
frame_122236.png;1;PED;60;35;70;56; ;;;;
frame_122236.png;2;PED;52;30;58;46; ;;;;
frame_122237.png;1;PED;63;35;73;56; ;;;;
frame_122237.png;2;PED;53;30;59;46; ;;;;
frame_122238.png;1;PED;64;36;74;57; ;;;;
frame_122238.png;2;PED;54;32;61;48; ;;;;
frame_122239.png;1;PED;66;37;76;58; ;;;;
frame_122239.png;2;PED;54;32;61;48; ;;;;
frame_122240.png;1;PED;66;37;76;58; ;;;;
frame_122240.png;2;PED;55;33;62;49; ;;;;
frame_122241.png;1;PED;67;38;77;59; ;;;;
frame_122241.png;2;PED;55;33;62;49; ;;;;
frame_122242.png;1;PED;69;39;78;59; ;;;;
frame_122242.png;2;PED;56;34;63;50; ;;;;
frame_122243.png;1;PED;70;39;79;59; ;;;;
frame_122243.png;2;PED;56;34;65;51; ;;;;
frame_122244.png;1;PED;70;39;79;59; ;;;;
frame_122244.png;2;PED;57;34;66;52; ;;;;
frame_122243.png;3;PED;31;19;44;34; ;;;;
frame_122244.png;3;PED;32;18;44;33; ;;;;
frame_122245.png;2;PED;58;34;67;53; ;;;;
frame_122245.png;3;PED;32;18;44;33; ;;;;
frame_122246.png;2;PED;59;35;68;54; ;;;;
frame_122246.png;3;PED;32;19;44;35; ;;;;
frame_122247.png;2;PED;60;36;69;55; ;;;;
frame_122247.png;3;PED;32;19;44;35; ;;;;
frame_122248.png;2;PED;61;36;69;55; ;;;;
frame_122248.png;3;PED;32;19;44;35; ;;;;
frame_122249.png;2;PED;62;37;70;56; ;;;;
frame_122249.png;3;PED;32;19;44;35; ;;;;
frame_122250.png;2;PED;63;39;71;58; ;;;;
frame_122250.png;3;PED;33;20;45;36; ;;;;
frame_122251.png;2;PED;63;39;71;58; ;;;;
frame_122251.png;3;PED;33;20;45;36; ;;;;
frame_122252.png;2;PED;65;39;73;58; ;;;;
frame_122252.png;3;PED;38;20;46;36; ;;;;
frame_122253.png;2;PED;66;40;74;59; ;;;;
frame_122253.png;3;PED;39;21;47;37; ;;;;
frame_122254.png;2;PED;67;42;76;59; ;;;;
frame_122254.png;3;PED;39;21;47;37; ;;;;
frame_122255.png;2;PED;67;42;76;59; ;;;;
frame_122255.png;3;PED;39;21;47;37; ;;;;
frame_122256.png;2;PED;68;42;78;59; ;;;;
frame_122256.png;3;PED;39;21;47;37; ;;;;
frame_122257.png;2;PED;70;43;79;59; ;;;;
frame_122257.png;3;PED;41;22;47;38; ;;;;
frame_122258.png;3;PED;41;22;48;38; ;;;;
frame_122259.png;3;PED;42;22;49;38; ;;;;
frame_122260.png;3;PED;42;23;50;40; ;;;;
frame_122261.png;3;PED;43;23;51;40; ;;;;
frame_122262.png;3;PED;43;23;51;40; ;;;;
frame_122263.png;3;PED;44;23;52;40; ;;;;
frame_122264.png;3;PED;44;24;52;41; ;;;;
frame_122265.png;3;PED;45;24;53;41; ;;;;
frame_122266.png;3;PED;45;24;53;41; ;;;;
frame_122267.png;3;PED;46;24;54;42; ;;;;
frame_122268.png;3;PED;47;25;55;43; ;;;;
frame_122269.png;3;PED;47;25;55;43; ;;;;
frame_122270.png;3;PED;47;25;56;44; ;;;;
frame_122271.png;3;PED;48;26;57;45; ;;;;
frame_122272.png;3;PED;48;26;58;45; ;;;;
frame_122272.png;4;PED;40;25;47;39; ;;;;
frame_122273.png;3;PED;48;26;58;45; ;;;;
frame_122273.png;4;PED;41;26;47;38; ;;;;
frame_122274.png;3;PED;49;27;59;46; ;;;;
frame_122274.png;4;PED;42;27;48;40; ;;;;
frame_122275.png;3;PED;49;27;59;46; ;;;;
frame_122275.png;4;PED;42;27;48;40; ;;;;
frame_122276.png;3;PED;50;27;60;46; ;;;;
frame_122276.png;4;PED;43;27;49;40; ;;;;
frame_122277.png;3;PED;51;28;61;47; ;;;;
frame_122277.png;4;PED;44;27;50;41; ;;;;
frame_122278.png;3;PED;51;28;62;48; ;;;;
frame_122278.png;4;PED;44;27;50;41; ;;;;
frame_122279.png;3;PED;52;28;63;48; ;;;;
frame_122279.png;4;PED;45;28;51;42; ;;;;
frame_122280.png;3;PED;58;30;65;48; ;;;;
frame_122280.png;4;PED;46;28;52;42; ;;;;
frame_122280.png;5;PED;52;33;58;47; ;;;;
frame_122281.png;3;PED;59;29;67;48; ;;;;
frame_122281.png;4;PED;46;30;52;44; ;;;;
frame_122281.png;5;PED;53;34;59;48; ;;;;
frame_122282.png;3;PED;59;30;68;50; ;;;;
frame_122282.png;4;PED;47;30;53;45; ;;;;
frame_122282.png;5;PED;54;34;60;49; ;;;;
frame_122283.png;3;PED;60;31;69;51; ;;;;
frame_122283.png;4;PED;48;31;54;46; ;;;;
frame_122283.png;5;PED;55;35;61;50; ;;;;
frame_122284.png;3;PED;60;31;69;51; ;;;;
frame_122284.png;4;PED;48;31;54;46; ;;;;
frame_122284.png;5;PED;56;36;62;51; ;;;;
frame_122285.png;3;PED;61;32;70;52; ;;;;
frame_122285.png;4;PED;49;32;56;47; ;;;;
frame_122285.png;5;PED;57;37;63;52; ;;;;
frame_122286.png;3;PED;63;32;70;52; ;;;;
frame_122286.png;4;PED;49;32;56;47; ;;;;
frame_122286.png;5;PED;58;37;64;52; ;;;;
frame_122287.png;3;PED;64;32;71;52; ;;;;
frame_122287.png;4;PED;51;33;58;48; ;;;;
frame_122287.png;5;PED;59;38;65;53; ;;;;
frame_122288.png;3;PED;66;33;73;54; ;;;;
frame_122288.png;4;PED;51;33;58;48; ;;;;
frame_122288.png;5;PED;60;39;66;54; ;;;;
frame_122289.png;3;PED;67;34;74;55; ;;;;
frame_122289.png;4;PED;51;33;58;48; ;;;;
frame_122289.png;5;PED;61;40;67;55; ;;;;
frame_122290.png;3;PED;68;34;76;55; ;;;;
frame_122290.png;4;PED;52;34;59;49; ;;;;
frame_122290.png;5;PED;62;40;69;55; ;;;;
frame_122291.png;3;PED;69;35;77;56; ;;;;
frame_122291.png;4;PED;53;35;60;50; ;;;;
frame_122291.png;5;PED;63;41;70;56; ;;;;
frame_122292.png;3;PED;70;35;78;56; ;;;;
frame_122292.png;4;PED;54;36;61;51; ;;;;
frame_122292.png;5;PED;65;43;72;58; ;;;;
frame_122293.png;3;PED;71;35;79;57; ;;;;
frame_122293.png;4;PED;55;36;63;52; ;;;;
frame_122293.png;5;PED;65;44;73;59; ;;;;
frame_122294.png;3;PED;72;35;79;57; ;;;;
frame_122294.png;4;PED;55;38;64;54; ;;;;
frame_122294.png;5;PED;67;45;74;59; ;;;;
frame_122295.png;4;PED;57;38;66;54; ;;;;
frame_122295.png;5;PED;69;45;76;59; ;;;;
frame_122296.png;4;PED;57;38;66;54; ;;;;
frame_122296.png;5;PED;70;45;77;59; ;;;;
frame_122297.png;4;PED;58;39;67;55; ;;;;
frame_122298.png;4;PED;59;40;69;57; ;;;;
frame_122299.png;4;PED;60;41;70;58; ;;;;
frame_122300.png;4;PED;62;41;72;58; ;;;;
frame_122301.png;4;PED;64;41;74;58; ;;;;
frame_122302.png;4;PED;66;43;76;59; ;;;;
frame_122303.png;4;PED;68;44;78;59; ;;;;
frame_122304.png;4;PED;69;44;79;59; ;;;;
frame_127132.png;1;MTB;34;17;42;27; ;;;;
frame_127133.png;1;MTB;33;18;42;28; ;;;;
frame_127134.png;1;MTB;32;18;42;29; ;;;;
frame_127135.png;1;MTB;32;19;42;31; ;;;;
frame_127136.png;1;MTB;33;20;43;33; ;;;;
frame_127137.png;1;MTB;34;21;44;34; ;;;;
frame_127138.png;1;MTB;35;22;47;37; ;;;;
frame_127139.png;1;MTB;38;23;50;40; ;;;;
frame_127140.png;1;MTB;41;25;54;43; ;;;;
frame_127141.png;1;MTB;45;28;59;47; ;;;;
frame_127142.png;1;MTB;50;31;65;51; ;;;;
frame_127143.png;1;MTB;56;35;73;57; ;;;;
frame_127144.png;1;MTB;64;39;79;59; ;;;;
frame_127238.png;1;MTB;32;18;42;30; ;;;;
frame_127239.png;1;MTB;33;20;43;31; ;;;;
frame_127240.png;1;MTB;34;20;44;33; ;;;;
frame_127241.png;1;MTB;35;22;46;35; ;;;;
frame_127242.png;1;MTB;37;23;49;37; ;;;;
frame_127243.png;1;MTB;39;25;52;40; ;;;;
frame_127244.png;1;MTB;43;27;57;43; ;;;;
frame_127245.png;1;MTB;48;31;63;47; ;;;;
frame_127246.png;1;MTB;54;34;71;52; ;;;;
frame_127247.png;1;MTB;61;39;79;59; ;;;;
frame_134055.png;1;MTB;31;21;40;34; ;;;;
frame_134056.png;1;MTB;33;21;41;36; ;;;;
frame_134057.png;1;MTB;34;22;43;37; ;;;;
frame_134058.png;1;MTB;36;23;46;40; ;;;;
frame_134059.png;1;MTB;38;25;49;43; ;;;;
frame_134060.png;1;MTB;41;27;52;45; ;;;;
frame_134061.png;1;MTB;43;29;56;50; ;;;;
frame_134062.png;1;MTB;46;30;62;53; ;;;;
frame_134063.png;1;MTB;50;34;68;56; ;;;;
frame_134064.png;1;MTB;55;36;74;59; ;;;;
